Feature 1,Feature 2,Correlation Coefficient
/mobileye/72/data,/mobileye/1076/data,0
/mobileye/72/data,/mobileye/1077/data,0
/mobileye/72/data,/mobileye/1078/data,0
/mobileye/72/data,/mobileye/1079/data,0
/mobileye/72/data,/mobileye/108/data,0
/mobileye/72/data,/mobileye/1080/data,0
/mobileye/72/data,/mobileye/1081/data,0
/mobileye/72/data,/mobileye/1082/data,0
/mobileye/72/data,/mobileye/1083/data,0
/mobileye/72/data,/mobileye/1084/data,0
/mobileye/72/data,/mobileye/1085/data,0
/mobileye/72/data,/mobileye/1086/data,0
/mobileye/72/data,/mobileye/1087/data,0
/mobileye/72/data,/mobileye/1088/data,0
/mobileye/72/data,/mobileye/1089/data,0
/mobileye/72/data,/mobileye/109/data,0
/mobileye/72/data,/mobileye/1090/data,0
/mobileye/72/data,/mobileye/1091/data,0
/mobileye/72/data,/mobileye/1092/data,0
/mobileye/72/data,/mobileye/1093/data,0
/mobileye/72/data,/mobileye/1094/data,0
/mobileye/72/data,/mobileye/1095/data,0
/mobileye/72/data,/mobileye/1096/data,0
/mobileye/72/data,/mobileye/1097/data,0
/mobileye/72/data,/mobileye/1098/data,0
/mobileye/72/data,/mobileye/1099/data,0
/mobileye/72/data,/mobileye/11/data,0
/mobileye/72/data,/mobileye/110/data,0
/mobileye/72/data,/mobileye/1100/data,0
/mobileye/72/data,/mobileye/1101/data,0
/mobileye/72/data,/mobileye/1102/data,0
/mobileye/72/data,/mobileye/1103/data,0
/mobileye/72/data,/mobileye/1104/data,0
/mobileye/72/data,/mobileye/1105/data,0
/mobileye/72/data,/mobileye/1106/data,0
/mobileye/72/data,/mobileye/1107/data,0
/mobileye/72/data,/mobileye/1108/data,0
/mobileye/72/data,/mobileye/1109/data,0
/mobileye/72/data,/mobileye/111/data,0
/mobileye/72/data,/mobileye/1110/data,0
/mobileye/72/data,/mobileye/1111/data,0
/mobileye/72/data,/mobileye/1112/data,0
/mobileye/72/data,/mobileye/1113/data,0
/mobileye/72/data,/mobileye/1114/data,0
/mobileye/72/data,/mobileye/1115/data,0
/mobileye/72/data,/mobileye/1116/data,0
/mobileye/72/data,/mobileye/1117/data,0
/mobileye/72/data,/mobileye/1118/data,0
/mobileye/72/data,/mobileye/1119/data,0
/mobileye/72/data,/mobileye/112/data,0
/mobileye/72/data,/mobileye/1120/data,0
/mobileye/72/data,/mobileye/113/data,0
/mobileye/72/data,/mobileye/114/data,0
/mobileye/72/data,/mobileye/115/data,0
/mobileye/72/data,/mobileye/116/data,0
/mobileye/72/data,/mobileye/117/data,0
/mobileye/72/data,/mobileye/118/data,0
/mobileye/72/data,/mobileye/119/data,0
/mobileye/72/data,/mobileye/12/data,0
/mobileye/72/data,/mobileye/120/data,0
/mobileye/72/data,/mobileye/121/data,0
/mobileye/72/data,/mobileye/122/data,0
/mobileye/72/data,/mobileye/123/data,0
/mobileye/72/data,/mobileye/124/data,0
/mobileye/72/data,/mobileye/125/data,0
/mobileye/72/data,/mobileye/126/data,0
/mobileye/72/data,/mobileye/127/data,0
/mobileye/72/data,/mobileye/128/data,0
/mobileye/72/data,/mobileye/129/data,0
/mobileye/72/data,/mobileye/13/data,0
/mobileye/72/data,/mobileye/130/data,0
/mobileye/72/data,/mobileye/131/data,0
/mobileye/72/data,/mobileye/132/data,0
/mobileye/72/data,/mobileye/133/data,0
/mobileye/72/data,/mobileye/134/data,0
/mobileye/72/data,/mobileye/135/data,0
/mobileye/72/data,/mobileye/136/data,0
/mobileye/72/data,/mobileye/137/data,0
/mobileye/72/data,/mobileye/138/data,0
/mobileye/72/data,/mobileye/139/data,0
/mobileye/72/data,/mobileye/14/data,0
/mobileye/72/data,/mobileye/140/data,0
/mobileye/72/data,/mobileye/141/data,0
/mobileye/72/data,/mobileye/142/data,0
/mobileye/72/data,/mobileye/143/data,0
/mobileye/72/data,/mobileye/144/data,0
/mobileye/72/data,/mobileye/145/data,0
/mobileye/72/data,/mobileye/146/data,0
/mobileye/72/data,/mobileye/147/data,0
/mobileye/72/data,/mobileye/148/data,0
/mobileye/72/data,/mobileye/149/data,0
/mobileye/72/data,/mobileye/15/data,0
/mobileye/72/data,/mobileye/150/data,0
/mobileye/72/data,/mobileye/151/data,0
/mobileye/72/data,/mobileye/152/data,0
/mobileye/72/data,/mobileye/153/data,0
/mobileye/72/data,/mobileye/154/data,0
/mobileye/72/data,/mobileye/155/data,0
/mobileye/72/data,/mobileye/156/data,0
/mobileye/72/data,/mobileye/157/data,0
/mobileye/72/data,/mobileye/158/data,0
/mobileye/72/data,/mobileye/159/data,0
/mobileye/72/data,/mobileye/16/data,0
/mobileye/72/data,/mobileye/160/data,0
/mobileye/72/data,/mobileye/161/data,0
/mobileye/72/data,/mobileye/162/data,0
/mobileye/72/data,/mobileye/163/data,0
/mobileye/72/data,/mobileye/164/data,0
/mobileye/72/data,/mobileye/165/data,0
/mobileye/72/data,/mobileye/166/data,0
/mobileye/72/data,/mobileye/167/data,0
/mobileye/72/data,/mobileye/168/data,0
/mobileye/72/data,/mobileye/169/data,0
/mobileye/72/data,/mobileye/17/data,0
/mobileye/72/data,/mobileye/170/data,0
/mobileye/72/data,/mobileye/171/data,0
/mobileye/72/data,/mobileye/172/data,0
/mobileye/72/data,/mobileye/173/data,0
/mobileye/72/data,/mobileye/174/data,0
/mobileye/72/data,/mobileye/175/data,0
/mobileye/72/data,/mobileye/176/data,0
/mobileye/72/data,/mobileye/177/data,0
/mobileye/72/data,/mobileye/178/data,0
/mobileye/72/data,/mobileye/179/data,0
/mobileye/72/data,/mobileye/18/data,0
/mobileye/72/data,/mobileye/180/data,0
/mobileye/72/data,/mobileye/181/data,0
/mobileye/72/data,/mobileye/182/data,0
/mobileye/72/data,/mobileye/183/data,0
/mobileye/72/data,/mobileye/184/data,0
/mobileye/72/data,/mobileye/185/data,0
/mobileye/72/data,/mobileye/186/data,0
/mobileye/72/data,/mobileye/187/data,0
/mobileye/72/data,/mobileye/188/data,0
/mobileye/72/data,/mobileye/189/data,0
/mobileye/72/data,/mobileye/19/data,0
/mobileye/72/data,/mobileye/190/data,0
/mobileye/72/data,/mobileye/191/data,0
/mobileye/72/data,/mobileye/192/data,0
/mobileye/72/data,/mobileye/193/data,0
/mobileye/72/data,/mobileye/194/data,0
/mobileye/72/data,/mobileye/195/data,0
/mobileye/72/data,/mobileye/196/data,0
/mobileye/72/data,/mobileye/197/data,0
/mobileye/72/data,/mobileye/198/data,0
/mobileye/72/data,/mobileye/199/data,0
/mobileye/72/data,/mobileye/20/data,0
/mobileye/72/data,/mobileye/200/data,0
/mobileye/72/data,/mobileye/201/data,0
/mobileye/72/data,/mobileye/202/data,0
/mobileye/72/data,/mobileye/203/data,0
/mobileye/72/data,/mobileye/204/data,0
/mobileye/72/data,/mobileye/205/data,0
/mobileye/72/data,/mobileye/206/data,0
/mobileye/72/data,/mobileye/207/data,0
/mobileye/72/data,/mobileye/208/data,0
/mobileye/72/data,/mobileye/209/data,0
/mobileye/72/data,/mobileye/21/data,0
/mobileye/72/data,/mobileye/210/data,0
/mobileye/72/data,/mobileye/211/data,0
/mobileye/72/data,/mobileye/22/data,0
/mobileye/72/data,/mobileye/23/data,0
/mobileye/72/data,/mobileye/24/data,0
/mobileye/72/data,/mobileye/25/data,0
/mobileye/72/data,/mobileye/26/data,0
/mobileye/72/data,/mobileye/27/data,0
/mobileye/72/data,/mobileye/28/data,0
/mobileye/72/data,/mobileye/29/data,0
/mobileye/72/data,/mobileye/30/data,0
/mobileye/72/data,/mobileye/31/data,0
/mobileye/72/data,/mobileye/32/data,0
/mobileye/72/data,/mobileye/33/data,0
/mobileye/72/data,/mobileye/34/data,0
/mobileye/72/data,/mobileye/35/data,0
/mobileye/72/data,/mobileye/36/data,0
/mobileye/72/data,/mobileye/37/data,0
/mobileye/72/data,/mobileye/38/data,0
/mobileye/72/data,/mobileye/39/data,0
/mobileye/72/data,/mobileye/40/data,0
/mobileye/72/data,/mobileye/41/data,0
/mobileye/72/data,/mobileye/42/data,0
/mobileye/72/data,/mobileye/43/data,0
/mobileye/72/data,/mobileye/44/data,0
/mobileye/72/data,/mobileye/45/data,0
/mobileye/72/data,/mobileye/46/data,0
/mobileye/72/data,/mobileye/47/data,0
/mobileye/72/data,/mobileye/48/data,0
/mobileye/72/data,/mobileye/49/data,0
/mobileye/72/data,/mobileye/50/data,0
/mobileye/72/data,/mobileye/51/data,0
/mobileye/72/data,/mobileye/52/data,0
/mobileye/72/data,/mobileye/53/data,0
/mobileye/72/data,/mobileye/54/data,0
/mobileye/72/data,/mobileye/55/data,0
/mobileye/72/data,/mobileye/56/data,0
/mobileye/72/data,/mobileye/57/data,0
/mobileye/72/data,/mobileye/58/data,0
/mobileye/72/data,/mobileye/59/data,0
/mobileye/72/data,/mobileye/60/data,0
/mobileye/72/data,/mobileye/61/data,0
/mobileye/72/data,/mobileye/62/data,0
/mobileye/72/data,/mobileye/63/data,0
/mobileye/72/data,/mobileye/64/data,0
/mobileye/72/data,/mobileye/65/data,0
/mobileye/72/data,/mobileye/66/data,0
/mobileye/72/data,/mobileye/67/data,0
/mobileye/72/data,/mobileye/68/data,0
/mobileye/72/data,/mobileye/69/data,0
/mobileye/72/data,/mobileye/70/data,0
/mobileye/72/data,/mobileye/71/data,0
/mobileye/73/data,/driver/blink/data,0
/mobileye/73/data,/gps_m2/distance/from_last_intersection/field_of_view,0
/mobileye/73/data,/gps_m2/distance/from_last_intersection/max_range,0
/mobileye/73/data,/gps_m2/distance/from_last_intersection/min_range,0
/mobileye/73/data,/gps_m2/distance/from_last_intersection/radiation_type,0
/mobileye/73/data,/gps_m2/distance/to_next_intersection/field_of_view,0
/mobileye/73/data,/gps_m2/distance/to_next_intersection/max_range,0
/mobileye/73/data,/gps_m2/distance/to_next_intersection/min_range,0
/mobileye/73/data,/gps_m2/distance/to_next_intersection/radiation_type,0
/mobileye/73/data,/gps_m2/vehicle/acceleration/accel/angular/x,0
/mobileye/73/data,/gps_m2/vehicle/acceleration/accel/angular/y,0
/mobileye/73/data,/gps_m2/vehicle/acceleration/accel/angular/z,0
/mobileye/73/data,/gps_m2/vehicle/acceleration/accel/linear/z,0
/mobileye/73/data,/gps_m2/vehicle/back_state/data,0
/mobileye/73/data,/gps_m2/vehicle/gnss/altitude,0
/mobileye/73/data,/gps_m2/vehicle/gnss/position_covariance_type,0
/mobileye/73/data,/mobileye/103/data,0
/mobileye/73/data,/mobileye/104/data,0
/mobileye/73/data,/mobileye/1050/data,0
/mobileye/73/data,/mobileye/1057/data,0
/mobileye/73/data,/mobileye/1064/data,0
/mobileye/73/data,/mobileye/1071/data,0
/mobileye/73/data,/mobileye/1078/data,0
/mobileye/73/data,/mobileye/108/data,0
/mobileye/73/data,/mobileye/1085/data,0
/mobileye/73/data,/mobileye/109/data,0
/mobileye/73/data,/mobileye/1092/data,0
/mobileye/73/data,/mobileye/1099/data,0
/mobileye/73/data,/mobileye/1101/data,0
/mobileye/73/data,/mobileye/1106/data,0
/mobileye/73/data,/mobileye/1108/data,0
/mobileye/73/data,/mobileye/1113/data,0
/mobileye/73/data,/mobileye/1114/data,0
/mobileye/73/data,/mobileye/1115/data,0
/mobileye/73/data,/mobileye/1116/data,0
/mobileye/73/data,/mobileye/1117/data,0
/mobileye/73/data,/mobileye/1118/data,0
/mobileye/73/data,/mobileye/1119/data,0
/mobileye/73/data,/mobileye/1120/data,0
/mobileye/73/data,/mobileye/113/data,0
/mobileye/73/data,/mobileye/119/data,0
/mobileye/73/data,/mobileye/120/data,0
/mobileye/73/data,/mobileye/124/data,0
/mobileye/73/data,/mobileye/125/data,0
/mobileye/73/data,/mobileye/129/data,0
/mobileye/73/data,/mobileye/13/data,0
/mobileye/73/data,/mobileye/135/data,0
/mobileye/73/data,/mobileye/136/data,0
/mobileye/73/data,/mobileye/138/data,0
/mobileye/73/data,/mobileye/140/data,0
/mobileye/73/data,/mobileye/141/data,0
/mobileye/73/data,/mobileye/145/data,0
/mobileye/73/data,/mobileye/151/data,0
/mobileye/73/data,/mobileye/152/data,0
/mobileye/73/data,/mobileye/156/data,0
/mobileye/73/data,/mobileye/157/data,0
/mobileye/73/data,/mobileye/161/data,0
/mobileye/73/data,/mobileye/167/data,0
/mobileye/73/data,/mobileye/168/data,0
/mobileye/73/data,/mobileye/17/data,0
/mobileye/73/data,/mobileye/172/data,0
/mobileye/73/data,/mobileye/173/data,0
/mobileye/73/data,/mobileye/177/data,0
/mobileye/73/data,/mobileye/183/data,0
/mobileye/73/data,/mobileye/184/data,0
/mobileye/73/data,/mobileye/186/data,0
/mobileye/73/data,/mobileye/188/data,0
/mobileye/73/data,/mobileye/189/data,0
/mobileye/73/data,/mobileye/192/data,0
/mobileye/73/data,/mobileye/193/data,0
/mobileye/73/data,/mobileye/196/data,0
/mobileye/73/data,/mobileye/197/data,0
/mobileye/73/data,/mobileye/198/data,0
/mobileye/73/data,/mobileye/199/data,0
/mobileye/73/data,/mobileye/200/data,0
/mobileye/73/data,/mobileye/201/data,0
/mobileye/73/data,/mobileye/202/data,0
/mobileye/73/data,/mobileye/203/data,0
/mobileye/73/data,/mobileye/204/data,0
/mobileye/73/data,/mobileye/205/data,0
/mobileye/73/data,/mobileye/206/data,0
/mobileye/73/data,/mobileye/207/data,0
/mobileye/73/data,/mobileye/208/data,0
/mobileye/73/data,/mobileye/209/data,0
/mobileye/73/data,/mobileye/210/data,0
/mobileye/73/data,/mobileye/211/data,0
/mobileye/73/data,/mobileye/23/data,0
/mobileye/73/data,/mobileye/29/data,0
/mobileye/73/data,/mobileye/33/data,0
/mobileye/73/data,/mobileye/39/data,0
/mobileye/73/data,/mobileye/40/data,0
/mobileye/73/data,/mobileye/45/data,0
/mobileye/73/data,/mobileye/49/data,0
/mobileye/73/data,/mobileye/55/data,0
/mobileye/73/data,/mobileye/56/data,0
/mobileye/73/data,/mobileye/61/data,0
/mobileye/73/data,/mobileye/65/data,0
/mobileye/73/data,/mobileye/71/data,0
/mobileye/73/data,/mobileye/72/data,0
/mobileye/74/data,/driver/blink/data,0
/mobileye/74/data,/gps_m2/distance/from_last_intersection/field_of_view,0
/mobileye/74/data,/gps_m2/distance/from_last_intersection/max_range,0
/mobileye/74/data,/gps_m2/distance/from_last_intersection/min_range,0
/mobileye/74/data,/gps_m2/distance/from_last_intersection/radiation_type,0
/mobileye/74/data,/gps_m2/distance/to_next_intersection/field_of_view,0
/mobileye/74/data,/gps_m2/distance/to_next_intersection/max_range,0
/mobileye/74/data,/gps_m2/distance/to_next_intersection/min_range,0
/mobileye/74/data,/gps_m2/distance/to_next_intersection/radiation_type,0
/mobileye/74/data,/gps_m2/vehicle/acceleration/accel/angular/x,0
/mobileye/74/data,/gps_m2/vehicle/acceleration/accel/angular/y,0
/mobileye/74/data,/gps_m2/vehicle/acceleration/accel/angular/z,0
/mobileye/74/data,/gps_m2/vehicle/acceleration/accel/linear/z,0
/mobileye/74/data,/gps_m2/vehicle/back_state/data,0
/mobileye/74/data,/gps_m2/vehicle/gnss/altitude,0
/mobileye/74/data,/gps_m2/vehicle/gnss/position_covariance_type,0
/mobileye/74/data,/mobileye/07/data,0
/mobileye/74/data,/mobileye/103/data,0
/mobileye/74/data,/mobileye/104/data,0
/mobileye/74/data,/mobileye/1045/data,0
/mobileye/74/data,/mobileye/1050/data,0
/mobileye/74/data,/mobileye/1057/data,0
/mobileye/74/data,/mobileye/1064/data,0
/mobileye/74/data,/mobileye/1071/data,0
/mobileye/74/data,/mobileye/1078/data,0
/mobileye/74/data,/mobileye/108/data,0
/mobileye/74/data,/mobileye/1085/data,0
/mobileye/74/data,/mobileye/109/data,0
/mobileye/74/data,/mobileye/1092/data,0
/mobileye/74/data,/mobileye/1099/data,0
/mobileye/74/data,/mobileye/1101/data,0
/mobileye/74/data,/mobileye/1106/data,0
/mobileye/74/data,/mobileye/1107/data,0
/mobileye/74/data,/mobileye/1108/data,0
/mobileye/74/data,/mobileye/1109/data,0
/mobileye/74/data,/mobileye/1110/data,0
/mobileye/74/data,/mobileye/1111/data,0
/mobileye/74/data,/mobileye/1112/data,0
/mobileye/74/data,/mobileye/1113/data,0
/mobileye/74/data,/mobileye/1114/data,0
/mobileye/74/data,/mobileye/1115/data,0
/mobileye/74/data,/mobileye/1116/data,0
/mobileye/74/data,/mobileye/1117/data,0
/mobileye/74/data,/mobileye/1118/data,0
/mobileye/74/data,/mobileye/1119/data,0
/mobileye/74/data,/mobileye/1120/data,0
/mobileye/74/data,/mobileye/113/data,0
/mobileye/74/data,/mobileye/119/data,0
/mobileye/74/data,/mobileye/120/data,0
/mobileye/74/data,/mobileye/124/data,0
/mobileye/74/data,/mobileye/125/data,0
/mobileye/74/data,/mobileye/129/data,0
/mobileye/74/data,/mobileye/13/data,0
/mobileye/74/data,/mobileye/135/data,0
/mobileye/74/data,/mobileye/136/data,0
/mobileye/74/data,/mobileye/138/data,0
/mobileye/74/data,/mobileye/140/data,0
/mobileye/74/data,/mobileye/141/data,0
/mobileye/74/data,/mobileye/145/data,0
/mobileye/74/data,/mobileye/151/data,0
/mobileye/74/data,/mobileye/152/data,0
/mobileye/74/data,/mobileye/156/data,0
/mobileye/74/data,/mobileye/157/data,0
/mobileye/74/data,/mobileye/161/data,0
/mobileye/74/data,/mobileye/167/data,0
/mobileye/74/data,/mobileye/168/data,0
/mobileye/74/data,/mobileye/17/data,0
/mobileye/74/data,/mobileye/172/data,0
/mobileye/74/data,/mobileye/173/data,0
/mobileye/74/data,/mobileye/177/data,0
/mobileye/74/data,/mobileye/183/data,0
/mobileye/74/data,/mobileye/184/data,0
/mobileye/74/data,/mobileye/186/data,0
/mobileye/74/data,/mobileye/188/data,0
/mobileye/74/data,/mobileye/189/data,0
/mobileye/74/data,/mobileye/192/data,0
/mobileye/74/data,/mobileye/193/data,0
/mobileye/74/data,/mobileye/196/data,0
/mobileye/74/data,/mobileye/197/data,0
/mobileye/74/data,/mobileye/198/data,0
/mobileye/74/data,/mobileye/199/data,0
/mobileye/74/data,/mobileye/200/data,0
/mobileye/74/data,/mobileye/201/data,0
/mobileye/74/data,/mobileye/202/data,0
/mobileye/74/data,/mobileye/203/data,0
/mobileye/74/data,/mobileye/204/data,0
/mobileye/74/data,/mobileye/205/data,0
/mobileye/74/data,/mobileye/206/data,0
/mobileye/74/data,/mobileye/207/data,0
/mobileye/74/data,/mobileye/208/data,0
/mobileye/74/data,/mobileye/209/data,0
/mobileye/74/data,/mobileye/210/data,0
/mobileye/74/data,/mobileye/211/data,0
/mobileye/74/data,/mobileye/23/data,0
/mobileye/74/data,/mobileye/29/data,0
/mobileye/74/data,/mobileye/33/data,0
/mobileye/74/data,/mobileye/39/data,0
/mobileye/74/data,/mobileye/40/data,0
/mobileye/74/data,/mobileye/44/data,0
/mobileye/74/data,/mobileye/45/data,0
/mobileye/74/data,/mobileye/49/data,0
/mobileye/74/data,/mobileye/55/data,0
/mobileye/74/data,/mobileye/56/data,0
/mobileye/74/data,/mobileye/60/data,0
/mobileye/74/data,/mobileye/61/data,0
/mobileye/74/data,/mobileye/65/data,0
/mobileye/74/data,/mobileye/71/data,0
/mobileye/74/data,/mobileye/72/data,0
/mobileye/75/data,/driver/blink/data,0
/mobileye/75/data,/gps_m2/distance/from_last_intersection/field_of_view,0
/mobileye/75/data,/gps_m2/distance/from_last_intersection/max_range,0
/mobileye/75/data,/gps_m2/distance/from_last_intersection/min_range,0
/mobileye/75/data,/gps_m2/distance/from_last_intersection/radiation_type,0
/mobileye/75/data,/gps_m2/distance/to_next_intersection/field_of_view,0
/mobileye/75/data,/gps_m2/distance/to_next_intersection/max_range,0
/mobileye/75/data,/gps_m2/distance/to_next_intersection/min_range,0
/mobileye/75/data,/gps_m2/distance/to_next_intersection/radiation_type,0
/mobileye/75/data,/gps_m2/vehicle/acceleration/accel/angular/x,0
/mobileye/75/data,/gps_m2/vehicle/acceleration/accel/angular/y,0
/mobileye/75/data,/gps_m2/vehicle/acceleration/accel/angular/z,0
/mobileye/75/data,/gps_m2/vehicle/acceleration/accel/linear/z,0
/mobileye/75/data,/gps_m2/vehicle/back_state/data,0
/mobileye/75/data,/gps_m2/vehicle/gnss/altitude,0
/mobileye/75/data,/gps_m2/vehicle/gnss/position_covariance_type,0
/mobileye/75/data,/mobileye/07/data,0
/mobileye/75/data,/mobileye/103/data,0
/mobileye/75/data,/mobileye/104/data,0
/mobileye/75/data,/mobileye/1050/data,0
/mobileye/75/data,/mobileye/1057/data,0
/mobileye/75/data,/mobileye/1064/data,0
/mobileye/75/data,/mobileye/1071/data,0
/mobileye/75/data,/mobileye/1078/data,0
/mobileye/75/data,/mobileye/108/data,0
/mobileye/75/data,/mobileye/1085/data,0
/mobileye/75/data,/mobileye/109/data,0
/mobileye/75/data,/mobileye/1092/data,0
/mobileye/75/data,/mobileye/1099/data,0
/mobileye/75/data,/mobileye/1101/data,0
/mobileye/75/data,/mobileye/1106/data,0
/mobileye/75/data,/mobileye/1108/data,0
/mobileye/75/data,/mobileye/1113/data,0
/mobileye/75/data,/mobileye/1114/data,0
/mobileye/75/data,/mobileye/1115/data,0
/mobileye/75/data,/mobileye/1116/data,0
/mobileye/75/data,/mobileye/1117/data,0
/mobileye/75/data,/mobileye/1118/data,0
/mobileye/75/data,/mobileye/1119/data,0
/mobileye/75/data,/mobileye/1120/data,0
/mobileye/75/data,/mobileye/113/data,0
/mobileye/75/data,/mobileye/119/data,0
/mobileye/75/data,/mobileye/120/data,0
/mobileye/75/data,/mobileye/124/data,0
/mobileye/75/data,/mobileye/125/data,0
/mobileye/75/data,/mobileye/129/data,0
/mobileye/75/data,/mobileye/13/data,0
/mobileye/75/data,/mobileye/135/data,0
/mobileye/75/data,/mobileye/136/data,0
/mobileye/75/data,/mobileye/138/data,0
/mobileye/75/data,/mobileye/140/data,0
/mobileye/75/data,/mobileye/141/data,0
/mobileye/75/data,/mobileye/145/data,0
/mobileye/75/data,/mobileye/151/data,0
/mobileye/75/data,/mobileye/152/data,0
/mobileye/75/data,/mobileye/156/data,0
/mobileye/75/data,/mobileye/157/data,0
/mobileye/75/data,/mobileye/161/data,0
/mobileye/75/data,/mobileye/167/data,0
/mobileye/75/data,/mobileye/168/data,0
/mobileye/75/data,/mobileye/17/data,0
/mobileye/75/data,/mobileye/172/data,0
/mobileye/75/data,/mobileye/173/data,0
/mobileye/75/data,/mobileye/177/data,0
/mobileye/75/data,/mobileye/183/data,0
/mobileye/75/data,/mobileye/184/data,0
/mobileye/75/data,/mobileye/186/data,0
/mobileye/75/data,/mobileye/188/data,0
/mobileye/75/data,/mobileye/189/data,0
/mobileye/75/data,/mobileye/192/data,0
/mobileye/75/data,/mobileye/193/data,0
/mobileye/75/data,/mobileye/196/data,0
/mobileye/75/data,/mobileye/197/data,0
/mobileye/75/data,/mobileye/198/data,0
/mobileye/75/data,/mobileye/199/data,0
/mobileye/75/data,/mobileye/200/data,0
/mobileye/75/data,/mobileye/201/data,0
/mobileye/75/data,/mobileye/202/data,0
/mobileye/75/data,/mobileye/203/data,0
/mobileye/75/data,/mobileye/204/data,0
/mobileye/75/data,/mobileye/205/data,0
/mobileye/75/data,/mobileye/206/data,0
/mobileye/75/data,/mobileye/207/data,0
/mobileye/75/data,/mobileye/208/data,0
/mobileye/75/data,/mobileye/209/data,0
/mobileye/75/data,/mobileye/210/data,0
/mobileye/75/data,/mobileye/211/data,0
/mobileye/75/data,/mobileye/23/data,0
/mobileye/75/data,/mobileye/29/data,0
/mobileye/75/data,/mobileye/33/data,0
/mobileye/75/data,/mobileye/39/data,0
/mobileye/75/data,/mobileye/40/data,0
/mobileye/75/data,/mobileye/45/data,0
/mobileye/75/data,/mobileye/49/data,0
/mobileye/75/data,/mobileye/55/data,0
/mobileye/75/data,/mobileye/56/data,0
/mobileye/75/data,/mobileye/61/data,0
/mobileye/75/data,/mobileye/65/data,0
/mobileye/75/data,/mobileye/71/data,0
/mobileye/75/data,/mobileye/72/data,0
/mobileye/76/data,/driver/blink/data,0
/mobileye/76/data,/gps_m2/distance/from_last_intersection/field_of_view,0
/mobileye/76/data,/gps_m2/distance/from_last_intersection/max_range,0
/mobileye/76/data,/gps_m2/distance/from_last_intersection/min_range,0
/mobileye/76/data,/gps_m2/distance/from_last_intersection/radiation_type,0
/mobileye/76/data,/gps_m2/distance/to_next_intersection/field_of_view,0
/mobileye/76/data,/gps_m2/distance/to_next_intersection/max_range,0
/mobileye/76/data,/gps_m2/distance/to_next_intersection/min_range,0
/mobileye/76/data,/gps_m2/distance/to_next_intersection/radiation_type,0
/mobileye/76/data,/gps_m2/link_id/data,0
/mobileye/76/data,/gps_m2/road/intersection/data,0
/mobileye/76/data,/gps_m2/road/lanes/data,0
/mobileye/76/data,/gps_m2/road/traffic_light/data,0
/mobileye/76/data,/gps_m2/road/type/data,0
/mobileye/76/data,/gps_m2/road/width/data,0
/mobileye/76/data,/gps_m2/vehicle/acceleration/accel/angular/x,0
/mobileye/76/data,/gps_m2/vehicle/acceleration/accel/angular/y,0
/mobileye/76/data,/gps_m2/vehicle/acceleration/accel/angular/z,0
/mobileye/76/data,/gps_m2/vehicle/acceleration/accel/linear/z,0
/mobileye/76/data,/gps_m2/vehicle/back_state/data,0
/mobileye/76/data,/gps_m2/vehicle/gnss/altitude,0
/mobileye/76/data,/gps_m2/vehicle/gnss/position_covariance_type,0
/mobileye/76/data,/gps_m2/vehicle/turn_state/data,0
/mobileye/76/data,/mobileye/05/data,0
/mobileye/76/data,/mobileye/07/data,0
/mobileye/76/data,/mobileye/09/data,0
/mobileye/76/data,/mobileye/10/data,0
/mobileye/76/data,/mobileye/100/data,0
/mobileye/76/data,/mobileye/101/data,0
/mobileye/76/data,/mobileye/102/data,0
/mobileye/76/data,/mobileye/103/data,0
/mobileye/76/data,/mobileye/104/data,0
/mobileye/76/data,/mobileye/1044/data,0
/mobileye/76/data,/mobileye/1045/data,0
/mobileye/76/data,/mobileye/1046/data,0
/mobileye/76/data,/mobileye/1047/data,0
/mobileye/76/data,/mobileye/1048/data,0
/mobileye/76/data,/mobileye/1049/data,0
/mobileye/76/data,/mobileye/105/data,0
/mobileye/76/data,/mobileye/1050/data,0
/mobileye/76/data,/mobileye/1057/data,0
/mobileye/76/data,/mobileye/106/data,0
/mobileye/76/data,/mobileye/1064/data,0
/mobileye/76/data,/mobileye/1066/data,0
/mobileye/76/data,/mobileye/107/data,0
/mobileye/76/data,/mobileye/1071/data,0
/mobileye/76/data,/mobileye/1072/data,0
/mobileye/76/data,/mobileye/1073/data,0
/mobileye/76/data,/mobileye/1074/data,0
/mobileye/76/data,/mobileye/1075/data,0
/mobileye/76/data,/mobileye/1076/data,0
/mobileye/76/data,/mobileye/1077/data,0
/mobileye/76/data,/mobileye/1078/data,0
/mobileye/76/data,/mobileye/1079/data,0
/mobileye/76/data,/mobileye/108/data,0
/mobileye/76/data,/mobileye/1080/data,0
/mobileye/76/data,/mobileye/1081/data,0
/mobileye/76/data,/mobileye/1082/data,0
/mobileye/76/data,/mobileye/1083/data,0
/mobileye/76/data,/mobileye/1084/data,0
/mobileye/76/data,/mobileye/1085/data,0
/mobileye/76/data,/mobileye/1086/data,0
/mobileye/76/data,/mobileye/1087/data,0
/mobileye/76/data,/mobileye/1088/data,0
/mobileye/76/data,/mobileye/1089/data,0
/mobileye/76/data,/mobileye/109/data,0
/mobileye/76/data,/mobileye/1090/data,0
/mobileye/76/data,/mobileye/1091/data,0
/mobileye/76/data,/mobileye/1092/data,0
/mobileye/76/data,/mobileye/1093/data,0
/mobileye/76/data,/mobileye/1094/data,0
/mobileye/76/data,/mobileye/1095/data,0
/mobileye/76/data,/mobileye/1096/data,0
/mobileye/76/data,/mobileye/1097/data,0
